fecha,url,titulo,contenido
2025-01-02 00:00:00,https://abcnoticias.mx/local/2025/1/2/tras-fiesta-de-ano-nuevo-recogen-22-toneladas-de-basura-en-el-centro-de-monterrey-236030.html,"Tras fiesta de AÃ±o Nuevo, recogen 22 toneladas de basura en el centro de Monterrey | ABC Noticias","Monterrey. - AdemÃ¡s de las personas, los municipios tambiÃ©n aplican los ârituales de AÃ±o Nuevoâ, pero mÃ¡s que por supersticiÃ³n, lo han tenido que aplicar ante eldesorden y basuraque queda tras los festejos de los regios para recibir este 2025.
En esta ocasiÃ³n, luego de la conmemoraciÃ³n delAÃ±o Nuevo,personal de limpieza del municipio de Monterrey recolectÃ³ 22 toneladas de basuraen el primer cuadro de la ciudad tan sÃ³lo durante el primero de enero.
A travÃ©s de un operativo porcalles de la zona Centro, las cuadrillas de la SecretarÃ­a de Servicios PÃºblicos recorrieron un total de 55 kilÃ³metros de calles y avenidas con barredoras mecÃ¡nicas y 19 mil metros lineales con la implementaciÃ³n de barrido manual.
A travÃ©s de un comunicado oficial, se mencionÃ³ que la instrucciÃ³n del alcaldeAdriÃ¡n de la Garzaes mantener esta capital limpia, procurando intervenciones continuas, en especial luego de festejos o aglomeraciones de personas.
Se dio a conocer que la recolecciÃ³n de desechos y basura tuvo lugar ayer desde las primeras horas en calles comoJuan Ignacio RamÃ³n, Colegio Civil, Ruperto MartÃ­nez, Arteaga, 15 de Mayoy otras vialidades que forman parte de este concurrido sector de la ciudad.
De acuerdo a la informaciÃ³n del ayuntamiento regio, en esta ocasiÃ³n se contÃ³ con la participaciÃ³n de 60 trabajadores con varios vehÃ­culos pesados, incluyendo dos barredoras mecÃ¡nicas para tener una mayor eficiencia.
La cantidad de desechos retirados estaban en la vÃ­a pÃºblica, independientemente de lo que se recolecta de los depÃ³sitos que existen para tal fin.
Como se recordarÃ¡, tras los festejos de Nochebuena y Navidad pasados, tambiÃ©n en  la zona centro se efectuÃ³ barrido manual, mecÃ¡nico y pepena desde el pasado martes, logrando retirar en dos dÃ­as 63 toneladas de desechos."
2025-01-02 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/2/asi-puedes-consultar-cuanto-debes-del-predial-en-monterrey-672146.html,AsÃ­ puedes consultar cuÃ¡nto debes del predial en Monterrey,"Elimpuesto predial es una aportaciÃ³n econÃ³mica obligatoriaque los propietarios de una vivienda (casa, departamento, terreno o edificio) deben pagar anualmente a sus gobiernos municipales,particularmente en el municipio de Monterrey, durante elprimer dÃ­a de recaudaciÃ³n de este 2025la jornada cerrÃ³ con 14.3 millones de pesos, cifra que el Gobierno Municipal considera un rÃ©cord. Si tu vives en lacapital regiomontana y aÃºn tienes dudassobre a cuÃ¡nto asciende tu predial, aquÃ­ tedecimos cÃ³mo consultarlo: Toma en cuenta que paraconsultar el saldo actual, deberÃ¡s de estar al corriente con el pago del impuesto predialde aÃ±os anteriores. Si ya tienes el monto de quedebes de pagar de impuesto predial, los contribuyentes podrÃ¡n realizarlo en lascajas receptoras del municipioque estarÃ¡n disponibles desde el1 de enero de 7:00 a 14:00 horas. LosdÃ­as 2 y 3 el horario serÃ¡ de 8:00 a 17:00 horasy los sÃ¡bados el horario de cobro serÃ¡ de 9:00 a 13:00 horas. A partir del 6 de enero de lunes a viernes durante enero, se mantendrÃ¡ elhorario de las 14 delegaciones de la tesorerÃ­a municipalde 8:00 a 17:00 horas, y en febrero a partir del dÃ­a 6 la atenciÃ³n delunes a viernes cambiarÃ¡ de 8:00 a 16:00 horas. Algunos bancos recibirÃ¡n el pagoen sus respectivas sedes y horarios comoAfirme, Banorte, y Banregio. Al realizar el pago del predial, los ciudadanos cuentan con unseguro para casa habitaciÃ³n de hasta 100 mil pesos, en caso de accidentes,fenÃ³menos naturales u otros siniestros. En Monterrey, la recaudaciÃ³n del Impuesto Predial 2025 alcanzÃ³ los 51 millones de pesos al segundo dÃ­a del aÃ±o, gracias a la contribuciÃ³n de 20 mil ciudadanos cumplidos. Estos recursos propios serÃ¡n utilizados en programas como la Regio Ruta, Tarjeta Regia y ESCUDO, entre otros, con el objetivo de mejorar la calidad de vida de los regiomontanos."
2025-01-02 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/2/adrian-de-la-garza-exige-samuel-garcia-liberar-los-400-millones-para-monterrey-que-retuvo-en-2023-672158.html,AdriÃ¡n de la Garza exige a Samuel GarcÃ­a liberar los 400 millones para Monterrey que retuvo en 2023,"El alcalde de Monterrey, AdriÃ¡n de la Garza Santos, instÃ³ que Samuel GarcÃ­a liberara los recursos correspondientes a un fondo de mil 700 millones de pesosdestinado a los municipios, mismos que, segÃºn el edil,fueron retenidos desde 2023. De la Garza destacÃ³ queMonterrey espera recibir 400 millones de pesos de este monto, los cualesserÃ­an utilizados para la realizaciÃ³n de obras y proyectos esencialespara la ciudad. . El alcalde acusÃ³ al gobernador Samuel GarcÃ­a SepÃºlveda deincumplir su palabra tras los acuerdos establecidos con diputados y alcaldes sobre la distribuciÃ³n de estos recursos. ""Cada municipio obviamente tendrÃ¡ sus pendientes, yo he platicado con algunos compaÃ±eros alcaldes de todo el estado y todos tienen algÃºn pendiente que no se ha recibido, el exhorto es que terminen de poder depositar esos pendientes. Esto ademÃ¡s, o adicional, del fondo, el famoso fondo de los 1.700 millones de pesos que faltan por entregar ya del ejercicio fiscal del 2023 mÃ¡s el del 2024, entonces esto trae seriamente problemas para poder atender las necesidades de la gente"", expresÃ³. AdemÃ¡s comento quela falta de este dinero afecta directamente a los ciudadanosy compromete el desarrollo de obras y programas que impactan su calidad de vida.No es justo que se retengan fondos tan importantes para el progreso de los municipios. El edil aÃ±adiÃ³ que,ante la falta de un Paquete Fiscal 2025, serÃ¡ necesario manejar con cuidado los recursos disponibles, priorizando proyectos que permitan mantener la operaciÃ³n y el desarrollo bÃ¡sico de Monterrey, aunque sin enfocarse en obras emblemÃ¡ticas."
2025-01-03 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/3/ima-revela-estado-del-transporte-publico-en-nuevo-leon-672449.html,IMA revela estado del transporte pÃºblico en Nuevo LeÃ³n,"ElInstituto de Movilidad y Accesibilidad (IMA)dio a conocer que casi una cuarta parte de los camiones adquiridos por parte de la actual administraciÃ³n estatal se encuentran fuera de servicio. Esto lo revelaron durante la sesiÃ³n de laJunta de Gobierno del IMA,donde se confirmÃ³ elincremento gradual a la tarifa del transporte pÃºblico en Nuevo LeÃ³n. La dependencia estatal informÃ³ que, de lasmil 708 unidades asignadas a una ruta urbana, 411 estÃ¡n fuera de servicioen este momento. Elencargado del IMA, Abraham Vargas,explicÃ³ que de losmil 800 camionesadquiridos en los Ãºltimos tres aÃ±os, solomil 708 estÃ¡n en operaciÃ³n. Esto deja fuera de servicio a411 unidadesdebido adiversas causas,principalmentefallas mecÃ¡nicas. Las unidades son gestionadas en conjunto por elInstituto de Movilidad y Accesibilidad y las empresas contratadas bajo la modalidad de pago por kilÃ³metro recorrido. Asimismo, se dio a conocer que empresas comoMovilidad PÃºblica ERS y Transportes GarcÃ­a Monterrey,reportan un44 y 37 por cientode sus camionesfuera de servicio,respectivamente, mientras que elIMA presenta un 34 por ciento. Por otro lado, las empresas que tienen un9 por ciento en unidades fuera de servicio,son lasRutas 68 y 601."
2025-01-03 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/3/perrito-husky-es-rescatado-en-el-cerro-de-la-silla-se-extravio-en-ano-nuevo-672360.html,Perrito husky es rescatado en el Cerro de la Silla; se extraviÃ³ en AÃ±o Nuevo,"Luego de haber permanecido extraviado durante tres dÃ­as, unperrito husky fuerescatado en el Cerro de la Silla. Fueronelementos de ProtecciÃ³n Civil Nuevo LeÃ³nquienes acudieron al Cerro de la Silla para la bÃºsqueda de la mascota que fue reportado como extraviado en dicho lugar, a travÃ©s de unapublicaciÃ³n realizada a travÃ©s de redes socialesen la que la persona que lo reportÃ³ seÃ±alÃ³ que elcanino se encontraba solo en la parte altade las antenas de la zona montaÃ±osa. Desde temprana hora de este viernes semovilizaron los rescatistas con el equipo especializadopara subir al cerro yemprender la bÃºsqueda, dichas labores se realizaron en conjunto con elpersonal de ProtecciÃ³n Civil de Guadalupe. Al subir hacia la montaÃ±a, loselementos se desplegarony localizaron al lomito quien ya eraresguardado por sus dueÃ±os,por lo que  los brigadistasbrindaron el apoyo para el rescatey el descenso delhusky en las unidades de la corporaciÃ³n. Luego de poner a salvo al canino ybrindarle atenciÃ³n mÃ©dica, la dueÃ±a del perrito dijo que Ã©ste se habrÃ­aescapado el pasado 31 de diciembreluego de asustarse con lapirotecnia. Al final de este operativo, ladueÃ±a se retirÃ³ junto con el perropor sus propios mediossin requerir algÃºn otro apoyo. "
2025-01-05 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/5/hombre-ataca-su-madre-luego-se-quita-la-vida-en-mitras-sur-en-monterrey-672569.html,"Hombre ataca a su madre y luego se quita la vida en Mitras Sur, en Monterrey","Un caso deviolencia familiar se registrÃ³ en la colonia Mitras Sur, al norte de la ciudad, donde un hombre de 37 aÃ±os perdiÃ³ la vida tras atacar a su madre con un cuchillo. El incidente ocurriÃ³ en unavivienda situada en las calles Lagos y La Barca el pasado sÃ¡bado 04 de enero, dondeun familiar encontrÃ³ la escena tras regresar al domicilioalrededor de las 17:00 horas. SegÃºn la informaciÃ³n,al entrar a la casa observÃ³ un charco de sangre en la sala.Al subir al segundo piso, hallÃ³ a su madre,Elda Morales, de 75 aÃ±os, con una herida en el cuello. El testigo trasladÃ³ a la mujer de inmediato a un hospital privado para recibir atenciÃ³n mÃ©dica especializada. Posteriormente,en la planta baja de la casa, encontrÃ³ a su hermano, Rodolfo, tirado boca abajo con mÃºltiples heridas punzocortantes.Aunque intentÃ³ reanimarlo,los paramÃ©dicos que llegaron al lugar confirmaron que el hombre ya no tenÃ­a signos vitales. De acuerdo con las primeras investigaciones realizadas por la FiscalÃ­a General de Justicia,Rodolfo habrÃ­a atacado a su madre sin motivo aparente antes de quitarse la vida. Hasta el momento, no se han revelado mÃ¡s detalles sobre las causas que pudieron desencadenar este acto violento. El cuerpo de Rodolfo fue trasladado horas despuÃ©s al anfiteatro del Hospital Universitariopara realizarle los estudios correspondientes, mientras las autoridades continÃºan recopilando evidencia para esclarecer el caso. "
2025-01-06 00:00:00,https://abcnoticias.mx/local/2025/1/6/por-desconfianza-en-su-alcalde-ciudadanos-no-pagan-el-predial-en-nl-diputados-236349.html,"Por desconfianza en su alcalde, ciudadanos no pagan el predial en NL: Diputados | ABC Noticias","Monterrey. -Labaja recaudaciÃ³n del prediales reflejo de ladesconfianzaciudadana con los alcaldes, pues no ven que sus pagos se traduzcan enmejorasde infraestructura o de servicios pÃºblicos, seÃ±alaron diputados delMC, PRI, PAN y Morena.
Ante el reto de este bajo nivel de pagos, los munÃ­cipes se ven obligados a rifar artÃ­culos diversos, desde autos hasta roscas de Reyes, para convencer a los ciudadanos de pagar el impuesto, que es el mÃ¡s importante ingreso propio para los ayuntamientos.
ABC NoticiasrevelÃ³ que, aunque insistieron en un aumento del predial, los alcaldes del estado son ineficientes para cobrar el impuesto, pues solamente San Pedro rebasa el 50 por ciento.
Por su parte,Lorena de la Garzadijo que buscan que el pago se note en sus mejoras en obras integrales de sus ciudades, incluso recordÃ³ que en la legislatura pasada se planteÃ³ un cambio en el Pacto Fiscal Estatal para ese fin.
âHablÃ¡bamos inclusive de cambiar el Pacto Fiscal Estatal, porque esto es lo que hace que los municipios pequeÃ±os y con menores ingresos permanezcan pequeÃ±os y sin menores ingresos, un municipio como Monterrey tiene un 60 y tantos por ciento de recaudaciÃ³n.
âPero hay municipios que tienen el 20 o el 18 por ciento o los que enfrentan el fenÃ³meno migratorio donde los ciudadanos no estÃ¡n en esos municipios. TambiÃ©n es un tema de corresponsabilidad donde el ciudadano debe ver que su impuesto estÃ© reflejado en las acciones, en los servicios pÃºblicosâ, manifestÃ³ la priista.
Para la vicecoordinadora de la bancada de Morena,Berenice MartÃ­nez, antes de aplicar cualquier âactualizaciÃ³nâ o aumento, los alcaldes deben demostrar que hacen un uso adecuado de los recursos y no se dÃ© pie a sospechas de actos de corrupciÃ³n en las administraciones.
AgregÃ³ que la implementaciÃ³n del cobro de este gravamen en tiendas de conveniencia, en lÃ­nea con mejor orientaciÃ³n para los adultos mayores o acercando mÃ³dulo del municipio pudiera incrementar la recaudaciÃ³n.
âAntes de seguir buscando incrementar los costos afectando el bolsillo de los ciudadanos aumentando el predial, primero deberÃ­an demostrar que pueden ser administrados y que estÃ¡n haciendo bien el uso de recursos que estamos pagando.
âQue primero se viera en nuestros parques, en las luminarias de nuestras colonias, sobre todo en las calles con tantos baches que hay y que eso no nos motiva, ademÃ¡s de que sea mÃ¡s amigable el cobroâ, agregÃ³ la morenista.
Para la diputadaSandra PÃ¡manes, de la fracciÃ³n legislativa de Movimiento Ciudadano, es un tema que no debe politizarse, porque luego se dan casos como en el municipio de Monterrey donde se solicitaron incrementos exponenciales a los valores catastrales.
AgregÃ³ que esta falta de una actualizaciÃ³n justa del predial tambiÃ©n desmotiva a los ciudadanos a pagarlo.
âLamentablemente ha sido una constante de las administraciones municipales el hecho de tomar mÃ¡s por el lado polÃ­tico este tipo de impuesto, porque deberÃ­a hacerse una actualizaciÃ³n aÃ±o con aÃ±o y esto no pasa y se presentan aumentos desmedidos como en Monterrey de mÃ¡s del 30 por ciento y politizar este impuesto genera que la recaudaciÃ³n sea deficienteâ, agregÃ³ la vicecoordinadora emecista.
Por separado el diputado del PAN,Mauro Guerra, coincidiÃ³ en que la desconfianza de los ciudadanos al no tener claro el uso de sus recursos ha sido un importante factor en contra.
Asimismo, dijo que municipios como San Pedro y San NicolÃ¡s han aplicado medidas mÃ¡s creativas que se reflejan en una mejor recaudaciÃ³n.
âHay mÃ³dulos itinerantes o descuentos sustanciales en San Pedro, incluso en San NicolÃ¡s puedes pagar tu predial con reciclaje, es decir, puedes hacer el pago con basuraâ, destacÃ³ el congresista."
2025-01-06 00:00:00,https://abcnoticias.mx/local/2025/1/6/prepara-monterrey-convocatoria-de-licitacion-por-regio-ruta-236331.html,Prepara Monterrey convocatoria de licitaciÃ³n por Regio Ruta | ABC Noticias,"Monterrey. - Laconvocatoria de licitaciÃ³npara la implementaciÃ³n de laRegio Rutaen Monterrey se estarÃ¡ lanzando en los prÃ³ximos dÃ­as, asÃ­ lo asegurÃ³ el alcaldeAdriÃ¡n de la Garza.
Durante un evento en el Parque RÃ­o la Silla, el munÃ­cipe seÃ±alÃ³ que siguen con este plan pese a que el gobierno estatal no publicÃ³ la actualizaciÃ³n de valores catastrales, con lo que se perderÃ­an casi400 millones de pesos en impuestos.
Asimismo, seÃ±alÃ³ que este programa se harÃ¡ con elmenor costo posible, pero dejando un transporte pÃºblico de calidad.
âEl tema de la Regio Ruta sigue con el plan, aÃºn en contra, en lugar de que el gobierno ayude para poder resolver juntos los problemas pues han estado viendo como estorbar a un gobierno que sÃ­ resuelve, pero no nos van a detener.
âEn los prÃ³ximos dÃ­as estarÃ¡ lanzÃ¡ndose la convocatoria para la implementaciÃ³n de esta ruta. La convocatoria de licitaciÃ³n, va a ser un tema de licitado definitivamente, hay cosas o planteamientos muy claros que le he hecho a mi equipo, tenemos que hacerlo al menor costo con la eficiencia de un transporte pÃºblico de calidadâ, dijo De la Garza.
La Regio Ruta, es un programa que el priista lanzÃ³ como propuesta de campaÃ±a, la cual serÃ¡ totalmentegratisy contarÃ¡ con 150 unidades para transportar a la poblaciÃ³n; esto se da en el contexto del aumento a las tarifas del transporte pÃºblico.
âEl tema de la Regio Ruta sigue firme, van a ser rutas alimentadoras del centro de la ciudad, de la zona norte, poniente, hacÃ­a el sur de la ciudad, serÃ¡ gratuita, tendrÃ¡ todos los estÃ¡ndares del transporte pÃºblico que se requiere para ser un transporte eficiente y suficiente para que la gente lo pueda usarâ, mencionÃ³ el alcalde.
De esta forma rechazÃ³ el aumento a las tarifas del transporte pÃºblico que realizÃ³ el gobierno Estatal, el cual fue aprobado el pasado 3 de enero."
2025-01-06 00:00:00,https://abcnoticias.mx/show/2025/1/6/asi-fue-la-vez-que-yuri-dejo-todo-para-escaparse-con-su-novio-236286.html,AsÃ­ fue la vez que Yuri dejÃ³ todo para escaparse con su novio | ABC Noticias,"Yuri,la estrella que ha brillado en los escenarios durante dÃ©cadas, cumple aÃ±os. Pero detrÃ¡s de la artista, existe una mujer con historias personales que han cautivado al pÃºblico.
Una de las mÃ¡s recordadas es, sin duda, la vez que decidiÃ³escaparse con su novio, un episodio que nos muestra una faceta mÃ¡s Ã­ntima de la cantante y que hoy recordamos en su cumpleaÃ±os.
Durante una charla conYordi Rosado en YouTube, Yuri recordÃ³ un episodio agridulce de su juventud: a los 21 aÃ±os, un amor apasionado la llevÃ³ a tomar la arriesgada decisiÃ³n de escaparse de casa.
El corazÃ³n deYurifue flechado por Fernando Iriarte, un empresario exitoso e hijo de Maxine Woodside,una periodista y conductora mexicana. Pese al amor que sentÃ­an ambas personalidades, su relaciÃ³n estuvo marcada por los comentarios negativos de los padres de ambos.
De acuerdo con la cantante, su familia no aceptaba el noviazgo debido adiversas diferencias que mantenÃ­anentre ellas, entre ellas porque Fernando pertenecÃ­a a la religiÃ³n catÃ³lica y la veracruzana profesaba el adventismo.
AÃºn con su relaciÃ³n de noviazgo, Yuri confesÃ³ a Yordi Rosado que durante unapresentaciÃ³n en la entrega de Premios TV y Novelas, se fugÃ³ con Fernando. Sin embargo eso no fue todo puesLuis Miguel fue uno de los cÃ³mplicesque la ayudÃ³ a darse a la fuga.
De acuerdo con la intÃ©rprete de âMaldita Primaveraâ Luis Miguel notÃ³ el nerviosismo que tenÃ­a la cantante ese dÃ­a por lo que le terminÃ³ confesando su plan, ante ello, el âSol de MÃ©xicoâ demostrÃ³ su apoyo ante su fuga.
âHoy me escapo de mi casa(...) eres el Ãºnico que lo sabeâ confesÃ³ Yuri a Luis Miguel.
âCualquier cosa aquÃ­ estamosâ le dijo Luis Miguel a Yuri.
Si bien la luna de miel representaba el inicio de una nueva etapa con Fernando, Yuri revelÃ³ que la experiencia se vio empaÃ±ada por un intenso sentimiento de culpa.
En 1988, el empresario y la cantante mexicana contrajeron matrimonio, no solamente por el civil sino por la Iglesia, una decisiÃ³n que terminÃ³ de quebrantar la relaciÃ³n que mantenÃ­a Yuri con su madre.
Entre risas, Yuri tambiÃ©n confesÃ³ para Yordi que Luis Miguel fue uno de los amigos que se acercÃ³ a ella y le preguntÃ³ si en verdad se querÃ­a casar, pues en caso de que la respuesta fuera no tendrÃ­a un plan para escapar.
âÂ¿EstÃ¡s segura que te quieres casar? Si quieres nos vamos, vamos a comprar cigarros y nos vamos.â
La relaciÃ³n de matrimonio deYuri y Fernando tan sÃ³lo durÃ³ dos aÃ±os.
"
2025-01-06 00:00:00,https://mvsnoticias.com/nuevo-leon/2025/1/6/busca-monterrey-recaudar-mas-del-70-de-predial-672707.html,Busca Monterrey recaudar mÃ¡s del 70% de predial,"Con el objetivo de alcanzar un 70 por cientode recaudaciÃ³n del impuesto predial, el alcalde de Monterrey, AdriÃ¡n de la Garza Santos, anunciÃ³ queimplementarÃ¡ una serie de incentivospara aumentar la participaciÃ³n ciudadana. La noticia fue dada a conocer durante el inicio de la campaÃ±a de recolecciÃ³n de pinos, donde el alcalde informÃ³ que hasta el momento se han recolectado 80 Ã¡rboles, los cuales serÃ¡n triturados y utilizados como composta. De la Garza Santos recordÃ³ que,el aÃ±o pasado, el Municipio apenas superÃ³ el 50 por ciento de recaudaciÃ³ndel predial, por lo quese trabajarÃ¡ con promociones en colonias popularespara fomentar la participaciÃ³n de los ciudadanos. âEstamos en muy buenos nÃºmeros, tenemos que lograr lo que alguna vez logramos, que estÃ¡bamos por arriba del 70 por ciento de recaudaciÃ³n. Hemos visto que en los Ãºltimos aÃ±os Monterrey estaba un poco arriba, el 50 por ciento vamos a trabajar para que se puedan elevar estas condicionesâ, dijo. El alcalde seÃ±alÃ³ que cuando la gente ve reflejado el uso de sus impuestos, se siente mÃ¡s motivada a pagar el predial. Por ello, su administraciÃ³nse enfocarÃ¡ en obras de mantenimiento en parques, pavimentaciÃ³n de calles y mejoras en la seguridad. El edil tambiÃ©n afirmÃ³ que, a pesar de las diferencias con el Gobernador Samuel GarcÃ­a, quien se opone a que Monterrey prospere, su administraciÃ³n continuarÃ¡ resolviendo las necesidades de la ciudad. âMonterrey va a estar resolviendo los problemas de la gente, aun en contra de la voluntad, y hay que decirlo, del gobernador Samuel GarcÃ­a; Samuel GarcÃ­a no quiere que avance Monterrey, pero nosotros lo vamos a hacer, Ã©l harÃ¡ lo que quiera con Nuevo LeÃ³n, como un terrenoâ, dijo. Cabe destacar que el municipio cuenta con350,000 expedientes catastrales,y en los primeros dos dÃ­as de recaudaciÃ³n,se lograron recaudar al menos 51 millones de pesos."
2025-01-06 00:00:00,https://abcnoticias.mx/local/2025/1/6/monterrey-abre-46-centros-de-acopio-de-pinos-navidenos-donde-se-ubican-236316.html,"Monterrey abre 46 centros de acopio de pinos navideÃ±os, Â¿DÃ³nde se ubican? | ABC Noticias","Monterrey.-El municipio de Monterrey iniciÃ³ con la campaÃ±a de recolecciÃ³n de pinos navideÃ±os en el Parque RÃ­o la Silla, en donde se mencionÃ³ que serÃ¡n 46 centros de acopio distribuidos en los sectores de la zona sur, el poniente, el centro y la zona norte.
El programa estarÃ¡ vigente hasta el 14 de febrero para reciclar los pinos y convertirlos en recursos Ãºtiles, informaron autoridades mientras daban una demostraciÃ³n de cÃ³mo se trituran los Ã¡rboles para convertirlos en abono.
Se advirtiÃ³ a los ciudadanos que es necesario que acudan a estos centros de acopio debido a que el camiÃ³n de la basura no se los llevarÃ¡, ni el municipio acudirÃ¡ a las colonias para recogerlos.
âEl camiÃ³n de la basura no se va a llevar los pinitos, ni tampoco vamos a estar acudiendo a recoger por parte del municipio, estÃ¡n los 46 centro de acopio, que estÃ¡n distribuidos en las diferentes zonas de Monterrey, asÃ­ que les suplicamos que, asÃ­ como fuimos y compramos los pinitos, pues que lo subamos al techo de nuestro vehÃ­culo y dejarlos en estos centrosâ, mencionÃ³ el alcalde, AdriÃ¡n de la Garza.
Asimismo, se explicÃ³ el proceso que tendrÃ¡n en esta campaÃ±a, pues primero serÃ¡ entregado en un centro de acopio y posteriormente serÃ¡ llevado al Parque RÃ­o la Silla, en donde serÃ¡n triturados.
âDe los centros de acopio, los vamos a traer a este centro en donde se va a triturar y hacer todo el procedimiento, precisamente para poder convertirlo en fertilizante con posta, en material tambiÃ©n que se usa para el acolchonamiento de los diferentes parques pÃºblicosâ, dijo.
El ayuntamiento regio mencionÃ³ que esperan recolectar este aÃ±o entre tres mil 500 y cuatro mil pinos navideÃ±os, mientras que otros aÃ±os se recolectaban entre 10 y 11 mil, esto debido a que aseguran ha crecido mÃ¡s la cultura de tener pinitos artificiales para cuidar mÃ¡s la naturaleza.
El objetivo es triturar y reciclar los arbolitos desechados al tÃ©rmino de las fiestas decembrinas, para evitar que sean depositados en tiraderos a cielo abierto y terrenos baldÃ­os.
Entre los puntos de acopio mÃ¡s destacados se encuentran el Parque Alamey, la Alameda y Mitras Centro en la zona centro; Contry y Las Brisas en la zona sur; y Parque TucÃ¡n y la Reserva EcolÃ³gica San JerÃ³nimo en la zona poniente."
